公司名稱,序號,產業,員工人數,email,KP稱呼,來源,官方網站,公司介紹,痛點線索,,Scenarios,day1_title,day1_content,day7_title,day7_content,day30_title,day30_content,,完成,Call 日期,備註
自遊實股份有限公司,001,一般製造業,50-99人,julielee@freerider.com.tw,Julie,https://www.104.com.tw/company/155m51xs,http://www.freerider.com.tw/,自遊實股份有限公司創立於1995年，專注於醫療用電動代步車、輪椅及專業推車之研發與生產。公司旗下Luggie系列摺疊代步車曾榮獲國家級精品金質獎與傑出企業金峰獎，憑藉優秀的經營團隊與創新技術，長期為全球客戶提供安全、便利且高品質的行動輔具解決方案。,,,MEs,業界都在設法提升營運流程數位化,"Julie 您好，<br>
<br>
我是 PlayPlus 普魯士國際的阿星，我們是企業的數位科技顧問團隊，專門協助企業或工廠重新梳理營運流程。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
- 系統設計太老舊，很多難以言盡的困擾。<br>
- 系統太龐大（例如鼎新），反而不容易讓同仁上手。<br>
- 開發系統的成本太高，根本就不知道如何開始。<br>
<br>
這些是多數人曾遇到或正在遭遇的痛點，如果這也是您的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，不浪費時間，請問下週會有方便的時間嗎？",RE: 業界都在設法提升營運流程數位化,"Julie 您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問您有順利收到資料嗎？<br>
<br>
簡報內有具體描述我們如何為企業梳理營運流程，從盤點每個環節開始，到最後開發系統。<br>
<br>
不佔用您過多時間，我們只需要15分鐘就能快速抓出問題，請問下週會有方便的時間嗎？",營運流程數位化的討論告一段落,"Julie 您好，<br>
<br>
看來近期貴司有其他更迫切的專案在進行，目前可能不是我們談《營運流程數位化帶來的長期利益》的合適時機。<br>
<br>
我們就先告一段落，後續將不再發信打擾您。",,,,
自遊實股份有限公司,001,一般製造業,50-99人,juichang.tu@freerider.com.tw,Juichang,https://www.104.com.tw/company/155m51xs,http://www.freerider.com.tw/,自遊實股份有限公司創立於1995年，專注於醫療用電動代步車、輪椅及專業推車之研發與生產。公司旗下Luggie系列摺疊代步車曾榮獲國家級精品金質獎與傑出企業金峰獎，憑藉優秀的經營團隊與創新技術，長期為全球客戶提供安全、便利且高品質的行動輔具解決方案。,,,MEs,業界都在設法提升營運流程數位化,"Juichang 您好，<br>
<br>
我是 PlayPlus 普魯士國際的阿星，我們是企業的數位科技顧問團隊，專門協助企業或工廠重新梳理營運流程。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
- 系統設計太老舊，很多難以言盡的困擾。<br>
- 系統太龐大（例如鼎新），反而不容易讓同仁上手。<br>
- 開發系統的成本太高，根本就不知道如何開始。<br>
<br>
這些是多數人曾遇到或正在遭遇的痛點，如果這也是您的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，不浪費時間，請問下週會有方便的時間嗎？",RE: 業界都在設法提升營運流程數位化,"Juichang 您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問您有順利收到資料嗎？<br>
<br>
簡報內有具體描述我們如何為企業梳理營運流程，從盤點每個環節開始，到最後開發系統。<br>
<br>
不佔用您過多時間，我們只需要15分鐘就能快速抓出問題，請問下週會有方便的時間嗎？",營運流程數位化的討論告一段落,"Juichang 您好，<br>
<br>
看來近期貴司有其他更迫切的專案在進行，目前可能不是我們談《營運流程數位化帶來的長期利益》的合適時機。<br>
<br>
我們就先告一段落，後續將不再發信打擾您。",,,,
自遊實股份有限公司,001,一般製造業,50-99人,arthur.wang@freerider.com.tw,Arthur,https://www.104.com.tw/company/155m51xs,http://www.freerider.com.tw/,自遊實股份有限公司創立於1995年，專注於醫療用電動代步車、輪椅及專業推車之研發與生產。公司旗下Luggie系列摺疊代步車曾榮獲國家級精品金質獎與傑出企業金峰獎，憑藉優秀的經營團隊與創新技術，長期為全球客戶提供安全、便利且高品質的行動輔具解決方案。,,,MEs,業界都在設法提升營運流程數位化,"Arthur 您好，<br>
<br>
我是 PlayPlus 普魯士國際的阿星，我們是企業的數位科技顧問團隊，專門協助企業或工廠重新梳理營運流程。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
- 系統設計太老舊，很多難以言盡的困擾。<br>
- 系統太龐大（例如鼎新），反而不容易讓同仁上手。<br>
- 開發系統的成本太高，根本就不知道如何開始。<br>
<br>
這些是多數人曾遇到或正在遭遇的痛點，如果這也是您的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，不浪費時間，請問下週會有方便的時間嗎？",RE: 業界都在設法提升營運流程數位化,"Arthur 您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問您有順利收到資料嗎？<br>
<br>
簡報內有具體描述我們如何為企業梳理營運流程，從盤點每個環節開始，到最後開發系統。<br>
<br>
不佔用您過多時間，我們只需要15分鐘就能快速抓出問題，請問下週會有方便的時間嗎？",營運流程數位化的討論告一段落,"Arthur 您好，<br>
<br>
看來近期貴司有其他更迫切的專案在進行，目前可能不是我們談《營運流程數位化帶來的長期利益》的合適時機。<br>
<br>
我們就先告一段落，後續將不再發信打擾您。",,,,
自遊實股份有限公司,001,一般製造業,50-99人,wei.yeh@freerider.com.tw,Wei,https://www.104.com.tw/company/155m51xs,http://www.freerider.com.tw/,自遊實股份有限公司創立於1995年，專注於醫療用電動代步車、輪椅及專業推車之研發與生產。公司旗下Luggie系列摺疊代步車曾榮獲國家級精品金質獎與傑出企業金峰獎，憑藉優秀的經營團隊與創新技術，長期為全球客戶提供安全、便利且高品質的行動輔具解決方案。,,,MEs,業界都在設法提升營運流程數位化,"Wei 您好，<br>
<br>
我是 PlayPlus 普魯士國際的阿星，我們是企業的數位科技顧問團隊，專門協助企業或工廠重新梳理營運流程。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
- 系統設計太老舊，很多難以言盡的困擾。<br>
- 系統太龐大（例如鼎新），反而不容易讓同仁上手。<br>
- 開發系統的成本太高，根本就不知道如何開始。<br>
<br>
這些是多數人曾遇到或正在遭遇的痛點，如果這也是您的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，不浪費時間，請問下週會有方便的時間嗎？",RE: 業界都在設法提升營運流程數位化,"Wei 您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問您有順利收到資料嗎？<br>
<br>
簡報內有具體描述我們如何為企業梳理營運流程，從盤點每個環節開始，到最後開發系統。<br>
<br>
不佔用您過多時間，我們只需要15分鐘就能快速抓出問題，請問下週會有方便的時間嗎？",營運流程數位化的討論告一段落,"Wei 您好，<br>
<br>
看來近期貴司有其他更迫切的專案在進行，目前可能不是我們談《營運流程數位化帶來的長期利益》的合適時機。<br>
<br>
我們就先告一段落，後續將不再發信打擾您。",,,,
顥葳股份有限公司,001,一般製造業,50-99人,service@readywell.com,官方,https://www.104.com.tw/company/7kh734w,http://www.readywell.com,顥葳股份有限公司成立於1999年，為專業之空氣污染防治與工作環境改善設備製造商。公司具備逾20年之研發、設計與製造經驗，專精於彈匣式及袋濾式集塵機、工業送排風機與集塵系統規劃，提供客製化、高效率且符合環保工安法規的整體空污處理與節能解決方案。,,,MEs,[呈 總經理 / 副總] 重新盤點營運流程《營運流程數位化帶來的長期利益》,"您好，<br>
我是 PlayPlus 普魯士國際的阿星，負責支援**無 IT 部門中小企業**的數位流程優化。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
<br>
我們可以透過「重新盤點營運流程」，抓出卡住的環節。如果您也遇到類似的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，請問下週會有方便的時間嗎？",RE: [呈 總經理 / 副總] 重新盤點營運流程《營運流程數位化帶來的長期利益》,"您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問總經理或副總有順利收到資料嗎？<br>
<br>
簡報內包含業界的真實案例，我們真實為客戶強化營運流程自動化，並提升專案管理及客戶資料管理的數據價值。<br>
<br>
如果尚未收到，再麻煩您代為轉發，請問下週會有方便的時間對齊重點嗎？",營運流程數位化的討論告一段落,"您好，<br>
<br>
過去一段時間曾發送過關於營運流程數位化的討論《營運流程數位化帶來的長期利益》。<br>
<br>
看來貴司近期工作繁忙，我先停止後續的追蹤，將這份資訊排程順延至下個季度。<br>
<br>
之後有需要隨時再聯繫。",,,,
顥葳股份有限公司,001,一般製造業,50-99人,tiffany@readywell.com,Tiffany,https://www.104.com.tw/company/7kh734w,http://www.readywell.com,顥葳股份有限公司成立於1999年，為專業之空氣污染防治與工作環境改善設備製造商。公司具備逾20年之研發、設計與製造經驗，專精於彈匣式及袋濾式集塵機、工業送排風機與集塵系統規劃，提供客製化、高效率且符合環保工安法規的整體空污處理與節能解決方案。,,,MEs,業界都在設法提升營運流程數位化,"Tiffany 您好，<br>
<br>
我是 PlayPlus 普魯士國際的阿星，我們是企業的數位科技顧問團隊，專門協助企業或工廠重新梳理營運流程。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
- 系統設計太老舊，很多難以言盡的困擾。<br>
- 系統太龐大（例如鼎新），反而不容易讓同仁上手。<br>
- 開發系統的成本太高，根本就不知道如何開始。<br>
<br>
這些是多數人曾遇到或正在遭遇的痛點，如果這也是您的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，不浪費時間，請問下週會有方便的時間嗎？",RE: 業界都在設法提升營運流程數位化,"Tiffany 您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問您有順利收到資料嗎？<br>
<br>
簡報內有具體描述我們如何為企業梳理營運流程，從盤點每個環節開始，到最後開發系統。<br>
<br>
不佔用您過多時間，我們只需要15分鐘就能快速抓出問題，請問下週會有方便的時間嗎？",營運流程數位化的討論告一段落,"Tiffany 您好，<br>
<br>
看來近期貴司有其他更迫切的專案在進行，目前可能不是我們談《營運流程數位化帶來的長期利益》的合適時機。<br>
<br>
我們就先告一段落，後續將不再發信打擾您。",,,,
顥葳股份有限公司,001,一般製造業,50-99人,vijay@readywell.com,Vijay,https://www.104.com.tw/company/7kh734w,http://www.readywell.com,顥葳股份有限公司成立於1999年，為專業之空氣污染防治與工作環境改善設備製造商。公司具備逾20年之研發、設計與製造經驗，專精於彈匣式及袋濾式集塵機、工業送排風機與集塵系統規劃，提供客製化、高效率且符合環保工安法規的整體空污處理與節能解決方案。,,,MEs,業界都在設法提升營運流程數位化,"Vijay 您好，<br>
<br>
我是 PlayPlus 普魯士國際的阿星，我們是企業的數位科技顧問團隊，專門協助企業或工廠重新梳理營運流程。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
- 系統設計太老舊，很多難以言盡的困擾。<br>
- 系統太龐大（例如鼎新），反而不容易讓同仁上手。<br>
- 開發系統的成本太高，根本就不知道如何開始。<br>
<br>
這些是多數人曾遇到或正在遭遇的痛點，如果這也是您的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，不浪費時間，請問下週會有方便的時間嗎？",RE: 業界都在設法提升營運流程數位化,"Vijay 您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問您有順利收到資料嗎？<br>
<br>
簡報內有具體描述我們如何為企業梳理營運流程，從盤點每個環節開始，到最後開發系統。<br>
<br>
不佔用您過多時間，我們只需要15分鐘就能快速抓出問題，請問下週會有方便的時間嗎？",營運流程數位化的討論告一段落,"Vijay 您好，<br>
<br>
看來近期貴司有其他更迫切的專案在進行，目前可能不是我們談《營運流程數位化帶來的長期利益》的合適時機。<br>
<br>
我們就先告一段落，後續將不再發信打擾您。",,,,
顥葳股份有限公司,001,一般製造業,50-99人,allen@readywell.com,Allen,https://www.104.com.tw/company/7kh734w,http://www.readywell.com,顥葳股份有限公司成立於1999年，為專業之空氣污染防治與工作環境改善設備製造商。公司具備逾20年之研發、設計與製造經驗，專精於彈匣式及袋濾式集塵機、工業送排風機與集塵系統規劃，提供客製化、高效率且符合環保工安法規的整體空污處理與節能解決方案。,,,MEs,業界都在設法提升營運流程數位化,"Allen 您好，<br>
<br>
我是 PlayPlus 普魯士國際的阿星，我們是企業的數位科技顧問團隊，專門協助企業或工廠重新梳理營運流程。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
- 系統設計太老舊，很多難以言盡的困擾。<br>
- 系統太龐大（例如鼎新），反而不容易讓同仁上手。<br>
- 開發系統的成本太高，根本就不知道如何開始。<br>
<br>
這些是多數人曾遇到或正在遭遇的痛點，如果這也是您的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，不浪費時間，請問下週會有方便的時間嗎？",RE: 業界都在設法提升營運流程數位化,"Allen 您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問您有順利收到資料嗎？<br>
<br>
簡報內有具體描述我們如何為企業梳理營運流程，從盤點每個環節開始，到最後開發系統。<br>
<br>
不佔用您過多時間，我們只需要15分鐘就能快速抓出問題，請問下週會有方便的時間嗎？",營運流程數位化的討論告一段落,"Allen 您好，<br>
<br>
看來近期貴司有其他更迫切的專案在進行，目前可能不是我們談《營運流程數位化帶來的長期利益》的合適時機。<br>
<br>
我們就先告一段落，後續將不再發信打擾您。",,,,
顥葳股份有限公司,001,一般製造業,50-99人,Mina@readywell.com,Mina,https://www.104.com.tw/company/7kh734w,http://www.readywell.com,顥葳股份有限公司成立於1999年，為專業之空氣污染防治與工作環境改善設備製造商。公司具備逾20年之研發、設計與製造經驗，專精於彈匣式及袋濾式集塵機、工業送排風機與集塵系統規劃，提供客製化、高效率且符合環保工安法規的整體空污處理與節能解決方案。,,,MEs,業界都在設法提升營運流程數位化,"Mina 您好，<br>
<br>
我是 PlayPlus 普魯士國際的阿星，我們是企業的數位科技顧問團隊，專門協助企業或工廠重新梳理營運流程。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
- 系統設計太老舊，很多難以言盡的困擾。<br>
- 系統太龐大（例如鼎新），反而不容易讓同仁上手。<br>
- 開發系統的成本太高，根本就不知道如何開始。<br>
<br>
這些是多數人曾遇到或正在遭遇的痛點，如果這也是您的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，不浪費時間，請問下週會有方便的時間嗎？",RE: 業界都在設法提升營運流程數位化,"Mina 您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問您有順利收到資料嗎？<br>
<br>
簡報內有具體描述我們如何為企業梳理營運流程，從盤點每個環節開始，到最後開發系統。<br>
<br>
不佔用您過多時間，我們只需要15分鐘就能快速抓出問題，請問下週會有方便的時間嗎？",營運流程數位化的討論告一段落,"Mina 您好，<br>
<br>
看來近期貴司有其他更迫切的專案在進行，目前可能不是我們談《營運流程數位化帶來的長期利益》的合適時機。<br>
<br>
我們就先告一段落，後續將不再發信打擾您。",,,,
顥葳股份有限公司,001,一般製造業,50-99人,jerry_lin@readywell.com,Jerry,https://www.104.com.tw/company/7kh734w,http://www.readywell.com,顥葳股份有限公司成立於1999年，為專業之空氣污染防治與工作環境改善設備製造商。公司具備逾20年之研發、設計與製造經驗，專精於彈匣式及袋濾式集塵機、工業送排風機與集塵系統規劃，提供客製化、高效率且符合環保工安法規的整體空污處理與節能解決方案。,,,MEs,業界都在設法提升營運流程數位化,"Jerry 您好，<br>
<br>
我是 PlayPlus 普魯士國際的阿星，我們是企業的數位科技顧問團隊，專門協助企業或工廠重新梳理營運流程。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
- 系統設計太老舊，很多難以言盡的困擾。<br>
- 系統太龐大（例如鼎新），反而不容易讓同仁上手。<br>
- 開發系統的成本太高，根本就不知道如何開始。<br>
<br>
這些是多數人曾遇到或正在遭遇的痛點，如果這也是您的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，不浪費時間，請問下週會有方便的時間嗎？",RE: 業界都在設法提升營運流程數位化,"Jerry 您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問您有順利收到資料嗎？<br>
<br>
簡報內有具體描述我們如何為企業梳理營運流程，從盤點每個環節開始，到最後開發系統。<br>
<br>
不佔用您過多時間，我們只需要15分鐘就能快速抓出問題，請問下週會有方便的時間嗎？",營運流程數位化的討論告一段落,"Jerry 您好，<br>
<br>
看來近期貴司有其他更迫切的專案在進行，目前可能不是我們談《營運流程數位化帶來的長期利益》的合適時機。<br>
<br>
我們就先告一段落，後續將不再發信打擾您。",,,,
顥葳股份有限公司,001,一般製造業,50-99人,scott@readywell.com,Scott,https://www.104.com.tw/company/7kh734w,http://www.readywell.com,顥葳股份有限公司成立於1999年，為專業之空氣污染防治與工作環境改善設備製造商。公司具備逾20年之研發、設計與製造經驗，專精於彈匣式及袋濾式集塵機、工業送排風機與集塵系統規劃，提供客製化、高效率且符合環保工安法規的整體空污處理與節能解決方案。,,,MEs,業界都在設法提升營運流程數位化,"Scott 您好，<br>
<br>
我是 PlayPlus 普魯士國際的阿星，我們是企業的數位科技顧問團隊，專門協助企業或工廠重新梳理營運流程。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
- 系統設計太老舊，很多難以言盡的困擾。<br>
- 系統太龐大（例如鼎新），反而不容易讓同仁上手。<br>
- 開發系統的成本太高，根本就不知道如何開始。<br>
<br>
這些是多數人曾遇到或正在遭遇的痛點，如果這也是您的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，不浪費時間，請問下週會有方便的時間嗎？",RE: 業界都在設法提升營運流程數位化,"Scott 您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問您有順利收到資料嗎？<br>
<br>
簡報內有具體描述我們如何為企業梳理營運流程，從盤點每個環節開始，到最後開發系統。<br>
<br>
不佔用您過多時間，我們只需要15分鐘就能快速抓出問題，請問下週會有方便的時間嗎？",營運流程數位化的討論告一段落,"Scott 您好，<br>
<br>
看來近期貴司有其他更迫切的專案在進行，目前可能不是我們談《營運流程數位化帶來的長期利益》的合適時機。<br>
<br>
我們就先告一段落，後續將不再發信打擾您。",,,,
顥葳股份有限公司,001,一般製造業,50-99人,amber@readywell.com,Amber,https://www.104.com.tw/company/7kh734w,http://www.readywell.com,顥葳股份有限公司成立於1999年，為專業之空氣污染防治與工作環境改善設備製造商。公司具備逾20年之研發、設計與製造經驗，專精於彈匣式及袋濾式集塵機、工業送排風機與集塵系統規劃，提供客製化、高效率且符合環保工安法規的整體空污處理與節能解決方案。,,,MEs,業界都在設法提升營運流程數位化,"Amber 您好，<br>
<br>
我是 PlayPlus 普魯士國際的阿星，我們是企業的數位科技顧問團隊，專門協助企業或工廠重新梳理營運流程。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
- 系統設計太老舊，很多難以言盡的困擾。<br>
- 系統太龐大（例如鼎新），反而不容易讓同仁上手。<br>
- 開發系統的成本太高，根本就不知道如何開始。<br>
<br>
這些是多數人曾遇到或正在遭遇的痛點，如果這也是您的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，不浪費時間，請問下週會有方便的時間嗎？",RE: 業界都在設法提升營運流程數位化,"Amber 您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問您有順利收到資料嗎？<br>
<br>
簡報內有具體描述我們如何為企業梳理營運流程，從盤點每個環節開始，到最後開發系統。<br>
<br>
不佔用您過多時間，我們只需要15分鐘就能快速抓出問題，請問下週會有方便的時間嗎？",營運流程數位化的討論告一段落,"Amber 您好，<br>
<br>
看來近期貴司有其他更迫切的專案在進行，目前可能不是我們談《營運流程數位化帶來的長期利益》的合適時機。<br>
<br>
我們就先告一段落，後續將不再發信打擾您。",,,,
顥葳股份有限公司,001,一般製造業,50-99人,john@readywell.com,John,https://www.104.com.tw/company/7kh734w,http://www.readywell.com,顥葳股份有限公司成立於1999年，為專業之空氣污染防治與工作環境改善設備製造商。公司具備逾20年之研發、設計與製造經驗，專精於彈匣式及袋濾式集塵機、工業送排風機與集塵系統規劃，提供客製化、高效率且符合環保工安法規的整體空污處理與節能解決方案。,,,MEs,業界都在設法提升營運流程數位化,"John 您好，<br>
<br>
我是 PlayPlus 普魯士國際的阿星，我們是企業的數位科技顧問團隊，專門協助企業或工廠重新梳理營運流程。<br>
<br>
我們注意到許多正在蓬勃發展的中小企業，雖然業績突飛猛進，應對跨部門溝通時，營運管理卻難以跟上：<br>
<br>
- 無法掌握同仁工作進度。<br>
- 無法快速調閱或分析數據。<br>
- 格式不統一，導致資料管理的成本太高。<br>
- 同仁每天都要花太多時間登打資料，不僅效率低落，而且經常錯誤。<br>
- 新進人員或同仁代理，難以找到需要的資料。<br>
- 系統設計太老舊，很多難以言盡的困擾。<br>
- 系統太龐大（例如鼎新），反而不容易讓同仁上手。<br>
- 開發系統的成本太高，根本就不知道如何開始。<br>
<br>
這些是多數人曾遇到或正在遭遇的痛點，如果這也是您的痛點，請閱讀我已經整理好的《營運流程數位化帶來的長期利益》。<br>
<br>
15分鐘線上會議就能快速抓出重點，不浪費時間，請問下週會有方便的時間嗎？",RE: 業界都在設法提升營運流程數位化,"John 您好，<br>
<br>
上週有寄出這份《營運流程數位化帶來的長期利益》，請問您有順利收到資料嗎？<br>
<br>
簡報內有具體描述我們如何為企業梳理營運流程，從盤點每個環節開始，到最後開發系統。<br>
<br>
不佔用您過多時間，我們只需要15分鐘就能快速抓出問題，請問下週會有方便的時間嗎？",營運流程數位化的討論告一段落,"John 您好，<br>
<br>
看來近期貴司有其他更迫切的專案在進行，目前可能不是我們談《營運流程數位化帶來的長期利益》的合適時機。<br>
<br>
我們就先告一段落，後續將不再發信打擾您。",,,,
