項次,domain,URL,系統名稱,弱點名稱,弱點描述(英文),弱點描述(中文),修補建議(英文),修補建議(中文),風險等級,參數資訊,標的管理單位,弱點狀態,弱點發現時間,設備種類,檢測日期
11,https://smarthome.myvita.com.tw/,"https://smarthome.myvita.com.tw/
參數:_ga(Cookie)",中保智慧宅,加密的階段作業 (SSL) Cookie 中遺漏安全屬性,The web application sends non-secure cookies over SSL,Web 應用程式會透過 SSL 傳送未受保護的 Cookie,"Basically the only required attribute for the cookie is the ""name"" field. Common optional attributes are: ""comment"", ""domain"", ""path"", etc.
The ""secure"" attribute must be set accordingly in order to prevent to cookie from being sent unencrypted.
For more information on how to set the secure flag, see OWASP ""Secure Attribute"" cheatsheet at 
https://cheatsheetseries.owasp.org/cheatsheets/Session_Management_Cheat_Sheet.html#secure-attribute


RFC 2965 states:
""The Secure attribute (with no value) directs the user agent to use only (unspecified) secure means to contact the origin server whenever it sends back this cookie, to protect the confidentially and authenticity of the information in the cookie.""
For further reference please see the HTTP State Management Mechanism RFC 2965 at: 
http://www.ietf.org/rfc/rfc2965.txt
and for ""Best current practice"" for use of HTTP State Management please see 
http://tools.ietf.org/html/rfc2964
","基本上，Cookie 的唯一必要屬性是 ""name"" 欄位。
常見的選用屬性如下：""comment""、""domain""、""path""，等等。
""secure"" 屬性必須相應地設定，才能防止以未加密的方式來傳送 Cookie。
如需如何設定安全旗標的相關資訊，請前往以下鏈結，並參閱 OWASP "" 安全屬性 "" 題要
https://cheatsheetseries.owasp.org/cheatsheets/Session_Management_Cheat_Sheet.html#secure-attribute


RFC 2965 指出：
「Secure 屬性（不含值）會指示使用者代理程式再次傳回這個 Cookie 時，都只用（未指定）安全方法來聯絡原始伺服器，以保護 Cookie 中之資訊的機密性與確實性。」
如需進一步的參照，請參閱「HTTP 狀態管理機制」RFC 2965，位置如下： 
http://www.ietf.org/rfc/rfc2965.txt
如需使用「HTTP 狀態管理」的「最佳現行實務」，請參閱： 
http://tools.ietf.org/html/rfc2964
",Medium,有可能竊取在加密階段作業期間傳送的使用者和階段作業資訊 (Cookie),中興保全科技股份有限公司,新增弱點,2026/07/13 10:42,伺服器設備,2026/07/13
12,https://smarthome.myvita.com.tw/,"https://smarthome.myvita.com.tw/
參數:_gat_gtag_UA_51764420_1(Cookie)",中保智慧宅,加密的階段作業 (SSL) Cookie 中遺漏安全屬性,The web application sends non-secure cookies over SSL,Web 應用程式會透過 SSL 傳送未受保護的 Cookie,"Basically the only required attribute for the cookie is the ""name"" field. Common optional attributes are: ""comment"", ""domain"", ""path"", etc.
The ""secure"" attribute must be set accordingly in order to prevent to cookie from being sent unencrypted.
For more information on how to set the secure flag, see OWASP ""Secure Attribute"" cheatsheet at 
https://cheatsheetseries.owasp.org/cheatsheets/Session_Management_Cheat_Sheet.html#secure-attribute


RFC 2965 states:
""The Secure attribute (with no value) directs the user agent to use only (unspecified) secure means to contact the origin server whenever it sends back this cookie, to protect the confidentially and authenticity of the information in the cookie.""
For further reference please see the HTTP State Management Mechanism RFC 2965 at: 
http://www.ietf.org/rfc/rfc2965.txt
and for ""Best current practice"" for use of HTTP State Management please see 
http://tools.ietf.org/html/rfc2964
","基本上，Cookie 的唯一必要屬性是 ""name"" 欄位。
常見的選用屬性如下：""comment""、""domain""、""path""，等等。
""secure"" 屬性必須相應地設定，才能防止以未加密的方式來傳送 Cookie。
如需如何設定安全旗標的相關資訊，請前往以下鏈結，並參閱 OWASP "" 安全屬性 "" 題要
https://cheatsheetseries.owasp.org/cheatsheets/Session_Management_Cheat_Sheet.html#secure-attribute


RFC 2965 指出：
「Secure 屬性（不含值）會指示使用者代理程式再次傳回這個 Cookie 時，都只用（未指定）安全方法來聯絡原始伺服器，以保護 Cookie 中之資訊的機密性與確實性。」
如需進一步的參照，請參閱「HTTP 狀態管理機制」RFC 2965，位置如下： 
http://www.ietf.org/rfc/rfc2965.txt
如需使用「HTTP 狀態管理」的「最佳現行實務」，請參閱： 
http://tools.ietf.org/html/rfc2964
",Medium,有可能竊取在加密階段作業期間傳送的使用者和階段作業資訊 (Cookie),中興保全科技股份有限公司,新增弱點,2026/07/13 10:42,伺服器設備,2026/07/13
13,https://smarthome.myvita.com.tw/,"https://smarthome.myvita.com.tw/
參數:cookietest(Cookie)",中保智慧宅,SameSite 屬性不安全、不適當或遺漏的 Cookie,Sensitive Cookie with Improper or Insecure or Missing SameSite Attribute,SameSite 屬性不適當、不安全或遺漏的機密 Cookie,"[1] Review possible solutions for configuring SameSite Cookie attribute to recommended values.
[2] Restrict Cookies to a first-party or same-site context.
[3] Verify and set the SameSite attribute of your cookie to Strict, to ensure that the cookie will only be sent in a first-party context.
[4] Or, if you want to relax the restrictions of first-party context, then verify and set the SameSite attribute of the cookie to Lax with Secure Flag enabled and transferred over HTTPS.
","[1] 檢閱將 SameSite Cookie 屬性配置為建議值的可能解決方案。[2] 將 Cookie 限制為第一方或相同網站環境定義。
[3] 將 Cookie 的 SameSite 屬性設定為 Strict 並加以驗證，確保 Cookie 只能在第一方環境定義中傳送。
[4] 或者，如果您想要放鬆第一方環境定義的限制，請將 Cookie 的 SameSite 屬性設定為 Lax 並啟用 Secure 旗標，再透過 HTTPS 傳輸，同時加以驗證。
",Medium,將 Cookie 限制為第一方或相同網站環境定義以預防 Cookie 資訊洩漏。如果沒有設置額外的保護措施（如反 CSRF 記號），攻擊者可以延伸為偽造跨網站要求 (CSRF) 攻擊。,中興保全科技股份有限公司,新增弱點,2026/07/13 10:42,伺服器設備,2026/07/13
14,https://smarthome.myvita.com.tw/,"https://smarthome.myvita.com.tw/
參數:_ga_FHVFX711FB(Cookie)",中保智慧宅,加密的階段作業 (SSL) Cookie 中遺漏安全屬性,The web application sends non-secure cookies over SSL,Web 應用程式會透過 SSL 傳送未受保護的 Cookie,"Basically the only required attribute for the cookie is the ""name"" field. Common optional attributes are: ""comment"", ""domain"", ""path"", etc.
The ""secure"" attribute must be set accordingly in order to prevent to cookie from being sent unencrypted.
For more information on how to set the secure flag, see OWASP ""Secure Attribute"" cheatsheet at 
https://cheatsheetseries.owasp.org/cheatsheets/Session_Management_Cheat_Sheet.html#secure-attribute


RFC 2965 states:
""The Secure attribute (with no value) directs the user agent to use only (unspecified) secure means to contact the origin server whenever it sends back this cookie, to protect the confidentially and authenticity of the information in the cookie.""
For further reference please see the HTTP State Management Mechanism RFC 2965 at: 
http://www.ietf.org/rfc/rfc2965.txt
and for ""Best current practice"" for use of HTTP State Management please see 
http://tools.ietf.org/html/rfc2964
","基本上，Cookie 的唯一必要屬性是 ""name"" 欄位。
常見的選用屬性如下：""comment""、""domain""、""path""，等等。
""secure"" 屬性必須相應地設定，才能防止以未加密的方式來傳送 Cookie。
如需如何設定安全旗標的相關資訊，請前往以下鏈結，並參閱 OWASP "" 安全屬性 "" 題要
https://cheatsheetseries.owasp.org/cheatsheets/Session_Management_Cheat_Sheet.html#secure-attribute


RFC 2965 指出：
「Secure 屬性（不含值）會指示使用者代理程式再次傳回這個 Cookie 時，都只用（未指定）安全方法來聯絡原始伺服器，以保護 Cookie 中之資訊的機密性與確實性。」
如需進一步的參照，請參閱「HTTP 狀態管理機制」RFC 2965，位置如下： 
http://www.ietf.org/rfc/rfc2965.txt
如需使用「HTTP 狀態管理」的「最佳現行實務」，請參閱： 
http://tools.ietf.org/html/rfc2964
",Medium,有可能竊取在加密階段作業期間傳送的使用者和階段作業資訊 (Cookie),中興保全科技股份有限公司,新增弱點,2026/07/13 10:42,伺服器設備,2026/07/13
15,https://smarthome.myvita.com.tw/,"https://smarthome.myvita.com.tw/
參數:_gat_gtag_UA_51764420_1(Cookie)",中保智慧宅,SameSite 屬性不安全、不適當或遺漏的 Cookie,Sensitive Cookie with Improper or Insecure or Missing SameSite Attribute,SameSite 屬性不適當、不安全或遺漏的機密 Cookie,"[1] Review possible solutions for configuring SameSite Cookie attribute to recommended values.
[2] Restrict Cookies to a first-party or same-site context.
[3] Verify and set the SameSite attribute of your cookie to Strict, to ensure that the cookie will only be sent in a first-party context.
[4] Or, if you want to relax the restrictions of first-party context, then verify and set the SameSite attribute of the cookie to Lax with Secure Flag enabled and transferred over HTTPS.
","[1] 檢閱將 SameSite Cookie 屬性配置為建議值的可能解決方案。[2] 將 Cookie 限制為第一方或相同網站環境定義。
[3] 將 Cookie 的 SameSite 屬性設定為 Strict 並加以驗證，確保 Cookie 只能在第一方環境定義中傳送。
[4] 或者，如果您想要放鬆第一方環境定義的限制，請將 Cookie 的 SameSite 屬性設定為 Lax 並啟用 Secure 旗標，再透過 HTTPS 傳輸，同時加以驗證。
",Medium,將 Cookie 限制為第一方或相同網站環境定義以預防 Cookie 資訊洩漏。如果沒有設置額外的保護措施（如反 CSRF 記號），攻擊者可以延伸為偽造跨網站要求 (CSRF) 攻擊。,中興保全科技股份有限公司,新增弱點,2026/07/13 10:42,伺服器設備,2026/07/13
16,https://smarthome.myvita.com.tw/,"https://smarthome.myvita.com.tw/
參數:__lt__cid(Cookie)",中保智慧宅,加密的階段作業 (SSL) Cookie 中遺漏安全屬性,The web application sends non-secure cookies over SSL,Web 應用程式會透過 SSL 傳送未受保護的 Cookie,"Basically the only required attribute for the cookie is the ""name"" field. Common optional attributes are: ""comment"", ""domain"", ""path"", etc.
The ""secure"" attribute must be set accordingly in order to prevent to cookie from being sent unencrypted.
For more information on how to set the secure flag, see OWASP ""Secure Attribute"" cheatsheet at 
https://cheatsheetseries.owasp.org/cheatsheets/Session_Management_Cheat_Sheet.html#secure-attribute


RFC 2965 states:
""The Secure attribute (with no value) directs the user agent to use only (unspecified) secure means to contact the origin server whenever it sends back this cookie, to protect the confidentially and authenticity of the information in the cookie.""
For further reference please see the HTTP State Management Mechanism RFC 2965 at: 
http://www.ietf.org/rfc/rfc2965.txt
and for ""Best current practice"" for use of HTTP State Management please see 
http://tools.ietf.org/html/rfc2964
","基本上，Cookie 的唯一必要屬性是 ""name"" 欄位。
常見的選用屬性如下：""comment""、""domain""、""path""，等等。
""secure"" 屬性必須相應地設定，才能防止以未加密的方式來傳送 Cookie。
如需如何設定安全旗標的相關資訊，請前往以下鏈結，並參閱 OWASP "" 安全屬性 "" 題要
https://cheatsheetseries.owasp.org/cheatsheets/Session_Management_Cheat_Sheet.html#secure-attribute


RFC 2965 指出：
「Secure 屬性（不含值）會指示使用者代理程式再次傳回這個 Cookie 時，都只用（未指定）安全方法來聯絡原始伺服器，以保護 Cookie 中之資訊的機密性與確實性。」
如需進一步的參照，請參閱「HTTP 狀態管理機制」RFC 2965，位置如下： 
http://www.ietf.org/rfc/rfc2965.txt
如需使用「HTTP 狀態管理」的「最佳現行實務」，請參閱： 
http://tools.ietf.org/html/rfc2964
",Medium,有可能竊取在加密階段作業期間傳送的使用者和階段作業資訊 (Cookie),中興保全科技股份有限公司,新增弱點,2026/07/13 10:42,伺服器設備,2026/07/13
17,https://smarthome.myvita.com.tw/,"https://smarthome.myvita.com.tw/
參數:__lt__cid(Cookie)",中保智慧宅,SameSite 屬性不安全、不適當或遺漏的 Cookie,Sensitive Cookie with Improper or Insecure or Missing SameSite Attribute,SameSite 屬性不適當、不安全或遺漏的機密 Cookie,"[1] Review possible solutions for configuring SameSite Cookie attribute to recommended values.
[2] Restrict Cookies to a first-party or same-site context.
[3] Verify and set the SameSite attribute of your cookie to Strict, to ensure that the cookie will only be sent in a first-party context.
[4] Or, if you want to relax the restrictions of first-party context, then verify and set the SameSite attribute of the cookie to Lax with Secure Flag enabled and transferred over HTTPS.
","[1] 檢閱將 SameSite Cookie 屬性配置為建議值的可能解決方案。[2] 將 Cookie 限制為第一方或相同網站環境定義。
[3] 將 Cookie 的 SameSite 屬性設定為 Strict 並加以驗證，確保 Cookie 只能在第一方環境定義中傳送。
[4] 或者，如果您想要放鬆第一方環境定義的限制，請將 Cookie 的 SameSite 屬性設定為 Lax 並啟用 Secure 旗標，再透過 HTTPS 傳輸，同時加以驗證。
",Medium,將 Cookie 限制為第一方或相同網站環境定義以預防 Cookie 資訊洩漏。如果沒有設置額外的保護措施（如反 CSRF 記號），攻擊者可以延伸為偽造跨網站要求 (CSRF) 攻擊。,中興保全科技股份有限公司,新增弱點,2026/07/13 10:42,伺服器設備,2026/07/13
18,https://smarthome.myvita.com.tw/,"https://smarthome.myvita.com.tw/
參數:__lt__sid(Cookie)",中保智慧宅,SameSite 屬性不安全、不適當或遺漏的 Cookie,Sensitive Cookie with Improper or Insecure or Missing SameSite Attribute,SameSite 屬性不適當、不安全或遺漏的機密 Cookie,"[1] Review possible solutions for configuring SameSite Cookie attribute to recommended values.
[2] Restrict Cookies to a first-party or same-site context.
[3] Verify and set the SameSite attribute of your cookie to Strict, to ensure that the cookie will only be sent in a first-party context.
[4] Or, if you want to relax the restrictions of first-party context, then verify and set the SameSite attribute of the cookie to Lax with Secure Flag enabled and transferred over HTTPS.
","[1] 檢閱將 SameSite Cookie 屬性配置為建議值的可能解決方案。[2] 將 Cookie 限制為第一方或相同網站環境定義。
[3] 將 Cookie 的 SameSite 屬性設定為 Strict 並加以驗證，確保 Cookie 只能在第一方環境定義中傳送。
[4] 或者，如果您想要放鬆第一方環境定義的限制，請將 Cookie 的 SameSite 屬性設定為 Lax 並啟用 Secure 旗標，再透過 HTTPS 傳輸，同時加以驗證。
",Medium,將 Cookie 限制為第一方或相同網站環境定義以預防 Cookie 資訊洩漏。如果沒有設置額外的保護措施（如反 CSRF 記號），攻擊者可以延伸為偽造跨網站要求 (CSRF) 攻擊。,中興保全科技股份有限公司,新增弱點,2026/07/13 10:42,伺服器設備,2026/07/13
19,https://smarthome.myvita.com.tw/,"https://smarthome.myvita.com.tw/
參數:__lt__sid(Cookie)",中保智慧宅,加密的階段作業 (SSL) Cookie 中遺漏安全屬性,The web application sends non-secure cookies over SSL,Web 應用程式會透過 SSL 傳送未受保護的 Cookie,"Basically the only required attribute for the cookie is the ""name"" field. Common optional attributes are: ""comment"", ""domain"", ""path"", etc.
The ""secure"" attribute must be set accordingly in order to prevent to cookie from being sent unencrypted.
For more information on how to set the secure flag, see OWASP ""Secure Attribute"" cheatsheet at 
https://cheatsheetseries.owasp.org/cheatsheets/Session_Management_Cheat_Sheet.html#secure-attribute


RFC 2965 states:
""The Secure attribute (with no value) directs the user agent to use only (unspecified) secure means to contact the origin server whenever it sends back this cookie, to protect the confidentially and authenticity of the information in the cookie.""
For further reference please see the HTTP State Management Mechanism RFC 2965 at: 
http://www.ietf.org/rfc/rfc2965.txt
and for ""Best current practice"" for use of HTTP State Management please see 
http://tools.ietf.org/html/rfc2964
","基本上，Cookie 的唯一必要屬性是 ""name"" 欄位。
常見的選用屬性如下：""comment""、""domain""、""path""，等等。
""secure"" 屬性必須相應地設定，才能防止以未加密的方式來傳送 Cookie。
如需如何設定安全旗標的相關資訊，請前往以下鏈結，並參閱 OWASP "" 安全屬性 "" 題要
https://cheatsheetseries.owasp.org/cheatsheets/Session_Management_Cheat_Sheet.html#secure-attribute


RFC 2965 指出：
「Secure 屬性（不含值）會指示使用者代理程式再次傳回這個 Cookie 時，都只用（未指定）安全方法來聯絡原始伺服器，以保護 Cookie 中之資訊的機密性與確實性。」
如需進一步的參照，請參閱「HTTP 狀態管理機制」RFC 2965，位置如下： 
http://www.ietf.org/rfc/rfc2965.txt
如需使用「HTTP 狀態管理」的「最佳現行實務」，請參閱： 
http://tools.ietf.org/html/rfc2964
",Medium,有可能竊取在加密階段作業期間傳送的使用者和階段作業資訊 (Cookie),中興保全科技股份有限公司,新增弱點,2026/07/13 10:42,伺服器設備,2026/07/13
20,https://smarthome.myvita.com.tw/,"https://smarthome.myvita.com.tw/
參數:_fbp(Cookie)",中保智慧宅,加密的階段作業 (SSL) Cookie 中遺漏安全屬性,The web application sends non-secure cookies over SSL,Web 應用程式會透過 SSL 傳送未受保護的 Cookie,"Basically the only required attribute for the cookie is the ""name"" field. Common optional attributes are: ""comment"", ""domain"", ""path"", etc.
The ""secure"" attribute must be set accordingly in order to prevent to cookie from being sent unencrypted.
For more information on how to set the secure flag, see OWASP ""Secure Attribute"" cheatsheet at 
https://cheatsheetseries.owasp.org/cheatsheets/Session_Management_Cheat_Sheet.html#secure-attribute


RFC 2965 states:
""The Secure attribute (with no value) directs the user agent to use only (unspecified) secure means to contact the origin server whenever it sends back this cookie, to protect the confidentially and authenticity of the information in the cookie.""
For further reference please see the HTTP State Management Mechanism RFC 2965 at: 
http://www.ietf.org/rfc/rfc2965.txt
and for ""Best current practice"" for use of HTTP State Management please see 
http://tools.ietf.org/html/rfc2964
","基本上，Cookie 的唯一必要屬性是 ""name"" 欄位。
常見的選用屬性如下：""comment""、""domain""、""path""，等等。
""secure"" 屬性必須相應地設定，才能防止以未加密的方式來傳送 Cookie。
如需如何設定安全旗標的相關資訊，請前往以下鏈結，並參閱 OWASP "" 安全屬性 "" 題要
https://cheatsheetseries.owasp.org/cheatsheets/Session_Management_Cheat_Sheet.html#secure-attribute


RFC 2965 指出：
「Secure 屬性（不含值）會指示使用者代理程式再次傳回這個 Cookie 時，都只用（未指定）安全方法來聯絡原始伺服器，以保護 Cookie 中之資訊的機密性與確實性。」
如需進一步的參照，請參閱「HTTP 狀態管理機制」RFC 2965，位置如下： 
http://www.ietf.org/rfc/rfc2965.txt
如需使用「HTTP 狀態管理」的「最佳現行實務」，請參閱： 
http://tools.ietf.org/html/rfc2964
",Medium,有可能竊取在加密階段作業期間傳送的使用者和階段作業資訊 (Cookie),中興保全科技股份有限公司,新增弱點,2026/07/13 10:42,伺服器設備,2026/07/13
21,https://smarthome.myvita.com.tw/,"https://smarthome.myvita.com.tw/
參數:_fbp(Cookie)",中保智慧宅,SameSite 屬性不安全、不適當或遺漏的 Cookie,Sensitive Cookie with Improper or Insecure or Missing SameSite Attribute,SameSite 屬性不適當、不安全或遺漏的機密 Cookie,"[1] Review possible solutions for configuring SameSite Cookie attribute to recommended values.
[2] Restrict Cookies to a first-party or same-site context.
[3] Verify and set the SameSite attribute of your cookie to Strict, to ensure that the cookie will only be sent in a first-party context.
[4] Or, if you want to relax the restrictions of first-party context, then verify and set the SameSite attribute of the cookie to Lax with Secure Flag enabled and transferred over HTTPS.
","[1] 檢閱將 SameSite Cookie 屬性配置為建議值的可能解決方案。[2] 將 Cookie 限制為第一方或相同網站環境定義。
[3] 將 Cookie 的 SameSite 屬性設定為 Strict 並加以驗證，確保 Cookie 只能在第一方環境定義中傳送。
[4] 或者，如果您想要放鬆第一方環境定義的限制，請將 Cookie 的 SameSite 屬性設定為 Lax 並啟用 Secure 旗標，再透過 HTTPS 傳輸，同時加以驗證。
",Medium,將 Cookie 限制為第一方或相同網站環境定義以預防 Cookie 資訊洩漏。如果沒有設置額外的保護措施（如反 CSRF 記號），攻擊者可以延伸為偽造跨網站要求 (CSRF) 攻擊。,中興保全科技股份有限公司,新增弱點,2026/07/13 10:42,伺服器設備,2026/07/13
22,https://smarthome.myvita.com.tw/,"https://smarthome.myvita.com.tw/
參數:_tg_csi(Cookie)",中保智慧宅,加密的階段作業 (SSL) Cookie 中遺漏安全屬性,The web application sends non-secure cookies over SSL,Web 應用程式會透過 SSL 傳送未受保護的 Cookie,"Basically the only required attribute for the cookie is the ""name"" field. Common optional attributes are: ""comment"", ""domain"", ""path"", etc.
The ""secure"" attribute must be set accordingly in order to prevent to cookie from being sent unencrypted.
For more information on how to set the secure flag, see OWASP ""Secure Attribute"" cheatsheet at 
https://cheatsheetseries.owasp.org/cheatsheets/Session_Management_Cheat_Sheet.html#secure-attribute


RFC 2965 states:
""The Secure attribute (with no value) directs the user agent to use only (unspecified) secure means to contact the origin server whenever it sends back this cookie, to protect the confidentially and authenticity of the information in the cookie.""
For further reference please see the HTTP State Management Mechanism RFC 2965 at: 
http://www.ietf.org/rfc/rfc2965.txt
and for ""Best current practice"" for use of HTTP State Management please see 
http://tools.ietf.org/html/rfc2964
","基本上，Cookie 的唯一必要屬性是 ""name"" 欄位。
常見的選用屬性如下：""comment""、""domain""、""path""，等等。
""secure"" 屬性必須相應地設定，才能防止以未加密的方式來傳送 Cookie。
如需如何設定安全旗標的相關資訊，請前往以下鏈結，並參閱 OWASP "" 安全屬性 "" 題要
https://cheatsheetseries.owasp.org/cheatsheets/Session_Management_Cheat_Sheet.html#secure-attribute


RFC 2965 指出：
「Secure 屬性（不含值）會指示使用者代理程式再次傳回這個 Cookie 時，都只用（未指定）安全方法來聯絡原始伺服器，以保護 Cookie 中之資訊的機密性與確實性。」
如需進一步的參照，請參閱「HTTP 狀態管理機制」RFC 2965，位置如下： 
http://www.ietf.org/rfc/rfc2965.txt
如需使用「HTTP 狀態管理」的「最佳現行實務」，請參閱： 
http://tools.ietf.org/html/rfc2964
",Medium,有可能竊取在加密階段作業期間傳送的使用者和階段作業資訊 (Cookie),中興保全科技股份有限公司,新增弱點,2026/07/13 10:42,伺服器設備,2026/07/13
23,https://smarthome.myvita.com.tw/,"https://smarthome.myvita.com.tw/
參數:cookietest(Cookie)",中保智慧宅,加密的階段作業 (SSL) Cookie 中遺漏安全屬性,The web application sends non-secure cookies over SSL,Web 應用程式會透過 SSL 傳送未受保護的 Cookie,"Basically the only required attribute for the cookie is the ""name"" field. Common optional attributes are: ""comment"", ""domain"", ""path"", etc.
The ""secure"" attribute must be set accordingly in order to prevent to cookie from being sent unencrypted.
For more information on how to set the secure flag, see OWASP ""Secure Attribute"" cheatsheet at 
https://cheatsheetseries.owasp.org/cheatsheets/Session_Management_Cheat_Sheet.html#secure-attribute


RFC 2965 states:
""The Secure attribute (with no value) directs the user agent to use only (unspecified) secure means to contact the origin server whenever it sends back this cookie, to protect the confidentially and authenticity of the information in the cookie.""
For further reference please see the HTTP State Management Mechanism RFC 2965 at: 
http://www.ietf.org/rfc/rfc2965.txt
and for ""Best current practice"" for use of HTTP State Management please see 
http://tools.ietf.org/html/rfc2964
","基本上，Cookie 的唯一必要屬性是 ""name"" 欄位。
常見的選用屬性如下：""comment""、""domain""、""path""，等等。
""secure"" 屬性必須相應地設定，才能防止以未加密的方式來傳送 Cookie。
如需如何設定安全旗標的相關資訊，請前往以下鏈結，並參閱 OWASP "" 安全屬性 "" 題要
https://cheatsheetseries.owasp.org/cheatsheets/Session_Management_Cheat_Sheet.html#secure-attribute


RFC 2965 指出：
「Secure 屬性（不含值）會指示使用者代理程式再次傳回這個 Cookie 時，都只用（未指定）安全方法來聯絡原始伺服器，以保護 Cookie 中之資訊的機密性與確實性。」
如需進一步的參照，請參閱「HTTP 狀態管理機制」RFC 2965，位置如下： 
http://www.ietf.org/rfc/rfc2965.txt
如需使用「HTTP 狀態管理」的「最佳現行實務」，請參閱： 
http://tools.ietf.org/html/rfc2964
",Medium,有可能竊取在加密階段作業期間傳送的使用者和階段作業資訊 (Cookie),中興保全科技股份有限公司,新增弱點,2026/07/13 10:42,伺服器設備,2026/07/13
24,https://smarthome.myvita.com.tw/,"https://smarthome.myvita.com.tw/home/howtouse
參數:howtouse(Page)",中保智慧宅,檢查是否有 SRI（子資源完整性）支援,SRI (Subresource Integrity) not supported,不支援 SRI（子資源完整性）,"Add Subresource Integrity to every script/link with source not in your domain
W3C Subresource Integrity:
https://www.w3.org/TR/SRI/
SRI Hash Generator:
https://srihash.org
Sample Script Element Not Supporting SRI:
<script src=""https://example.com/example-framework.js"" crossorigin=""anonymous""></script>
Sample Script Element Supporting SRI:
<script src=""https://example.com/example-framework.js"" integrity=""sha384-oqVuAfXRKap7fdgcCY5uykM6+R9GqQ8K/uxy9rx7HNQlGYl1kPzQho1wx4JwY8wC"" crossorigin=""anonymous""></script>
","將「子資源完整性」新增至每一個 Script/鏈結（其原始碼不在您網域中）
W3C 子資源完整性：
https://www.w3.org/TR/SRI/
SRI雜湊生成器：
https://srihash.org
不支援SRI的範例腳本元素：
<script src=""https://example.com/example-framework.js"" crossorigin=""anonymous""></script>
範例劇本元素支援SRI：
<script src=""https://example.com/example-framework.js"" integrity=""sha384-oqVuAfXRKap7fdgcCY5uykM6+R9GqQ8K/uxy9rx7HNQlGYl1kPzQho1wx4JwY8wC"" crossorigin=""anonymous""></script>
",Medium,假設第三方伺服器已受損，網站的內容/行為會變更,中興保全科技股份有限公司,新增弱點,2026/07/13 10:42,伺服器設備,2026/07/13
25,https://smarthome.myvita.com.tw/,"https://smarthome.myvita.com.tw/
參數:_ut_csi(Cookie)",中保智慧宅,加密的階段作業 (SSL) Cookie 中遺漏安全屬性,The web application sends non-secure cookies over SSL,Web 應用程式會透過 SSL 傳送未受保護的 Cookie,"Basically the only required attribute for the cookie is the ""name"" field. Common optional attributes are: ""comment"", ""domain"", ""path"", etc.
The ""secure"" attribute must be set accordingly in order to prevent to cookie from being sent unencrypted.
For more information on how to set the secure flag, see OWASP ""Secure Attribute"" cheatsheet at 
https://cheatsheetseries.owasp.org/cheatsheets/Session_Management_Cheat_Sheet.html#secure-attribute


RFC 2965 states:
""The Secure attribute (with no value) directs the user agent to use only (unspecified) secure means to contact the origin server whenever it sends back this cookie, to protect the confidentially and authenticity of the information in the cookie.""
For further reference please see the HTTP State Management Mechanism RFC 2965 at: 
http://www.ietf.org/rfc/rfc2965.txt
and for ""Best current practice"" for use of HTTP State Management please see 
http://tools.ietf.org/html/rfc2964
","基本上，Cookie 的唯一必要屬性是 ""name"" 欄位。
常見的選用屬性如下：""comment""、""domain""、""path""，等等。
""secure"" 屬性必須相應地設定，才能防止以未加密的方式來傳送 Cookie。
如需如何設定安全旗標的相關資訊，請前往以下鏈結，並參閱 OWASP "" 安全屬性 "" 題要
https://cheatsheetseries.owasp.org/cheatsheets/Session_Management_Cheat_Sheet.html#secure-attribute


RFC 2965 指出：
「Secure 屬性（不含值）會指示使用者代理程式再次傳回這個 Cookie 時，都只用（未指定）安全方法來聯絡原始伺服器，以保護 Cookie 中之資訊的機密性與確實性。」
如需進一步的參照，請參閱「HTTP 狀態管理機制」RFC 2965，位置如下： 
http://www.ietf.org/rfc/rfc2965.txt
如需使用「HTTP 狀態管理」的「最佳現行實務」，請參閱： 
http://tools.ietf.org/html/rfc2964
",Medium,有可能竊取在加密階段作業期間傳送的使用者和階段作業資訊 (Cookie),中興保全科技股份有限公司,新增弱點,2026/07/13 10:42,伺服器設備,2026/07/13
26,https://smarthome.myvita.com.tw/,"https://smarthome.myvita.com.tw/home/install
參數:install(Page)",中保智慧宅,檢查是否有 SRI（子資源完整性）支援,SRI (Subresource Integrity) not supported,不支援 SRI（子資源完整性）,"Add Subresource Integrity to every script/link with source not in your domain
W3C Subresource Integrity:
https://www.w3.org/TR/SRI/
SRI Hash Generator:
https://srihash.org
Sample Script Element Not Supporting SRI:
<script src=""https://example.com/example-framework.js"" crossorigin=""anonymous""></script>
Sample Script Element Supporting SRI:
<script src=""https://example.com/example-framework.js"" integrity=""sha384-oqVuAfXRKap7fdgcCY5uykM6+R9GqQ8K/uxy9rx7HNQlGYl1kPzQho1wx4JwY8wC"" crossorigin=""anonymous""></script>
","將「子資源完整性」新增至每一個 Script/鏈結（其原始碼不在您網域中）
W3C 子資源完整性：
https://www.w3.org/TR/SRI/
SRI雜湊生成器：
https://srihash.org
不支援SRI的範例腳本元素：
<script src=""https://example.com/example-framework.js"" crossorigin=""anonymous""></script>
範例劇本元素支援SRI：
<script src=""https://example.com/example-framework.js"" integrity=""sha384-oqVuAfXRKap7fdgcCY5uykM6+R9GqQ8K/uxy9rx7HNQlGYl1kPzQho1wx4JwY8wC"" crossorigin=""anonymous""></script>
",Medium,假設第三方伺服器已受損，網站的內容/行為會變更,中興保全科技股份有限公司,新增弱點,2026/07/13 10:42,伺服器設備,2026/07/13
