日期,開盤,最高,最低,收盤,漲跌,成交股數,外資,投信,自營,法人合計,融資餘額,融券餘額,券資比%,本益比,='儀表板'!$A$4&'儀表板'!$A$3,='儀表板'!$A$5&'儀表板'!$A$3,='儀表板'!$A$6&'儀表板'!$A$3,='儀表板'!$A$7&'儀表板'!$A$3,='儀表板'!$A$8&'儀表板'!$A$3,='儀表板'!$A$9&'儀表板'!$A$3,='儀表板'!$B$4&'儀表板'!$B$3,='儀表板'!$B$5&'儀表板'!$B$3,='儀表板'!$B$6&'儀表板'!$B$3
2026/04/29,"2,040.00","2,170.00","2,035.00","2,165.00",40.00,"12,261","-1,104",347,48,-709,"5,685",163,2.87,93.56,"=IF(COUNTA($D12:$G12) = 0, """", LET(N, '儀表板'!$A$4, range, OFFSET($E12, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E12)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D12:$G12) = 0, """", LET(N, '儀表板'!$A$5, range, OFFSET($E12, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E12)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D12:$G12) = 0, """", LET(N, '儀表板'!$A$6, range, OFFSET($E12, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E12)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D12:$G12) = 0, """", LET(N, '儀表板'!$A$7, range, OFFSET($E12, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E12)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D12:$G12) = 0, """", LET(N, '儀表板'!$A$8, range, OFFSET($E12, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E12)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D12:$G12) = 0, """", LET(N, '儀表板'!$A$9, range, OFFSET($E12, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E12)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D12:$G12) = 0, """", LET(N, '儀表板'!$B$4, range, OFFSET($G12, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G12)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D12:$G12) = 0, """", LET(N, '儀表板'!$B$5, range, OFFSET($G12, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G12)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D12:$G12) = 0, """", LET(N, '儀表板'!$B$6, range, OFFSET($G12, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G12)), COUNT(range) < N), ""-"", AVERAGE(range))))"
2026/04/28,"2,030.00","2,160.00","2,030.00","2,125.00",105.00,"15,039","3,732",16,59,"3,807","5,140",103,2.00,91.83,"=IF(COUNTA($D13:$G13) = 0, """", LET(N, '儀表板'!$A$4, range, OFFSET($E13, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E13)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D13:$G13) = 0, """", LET(N, '儀表板'!$A$5, range, OFFSET($E13, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E13)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D13:$G13) = 0, """", LET(N, '儀表板'!$A$6, range, OFFSET($E13, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E13)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D13:$G13) = 0, """", LET(N, '儀表板'!$A$7, range, OFFSET($E13, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E13)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D13:$G13) = 0, """", LET(N, '儀表板'!$A$8, range, OFFSET($E13, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E13)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D13:$G13) = 0, """", LET(N, '儀表板'!$A$9, range, OFFSET($E13, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E13)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D13:$G13) = 0, """", LET(N, '儀表板'!$B$4, range, OFFSET($G13, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G13)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D13:$G13) = 0, """", LET(N, '儀表板'!$B$5, range, OFFSET($G13, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G13)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D13:$G13) = 0, """", LET(N, '儀表板'!$B$6, range, OFFSET($G13, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G13)), COUNT(range) < N), ""-"", AVERAGE(range))))"
2026/04/27,"2,070.00","2,080.00","1,995.00","2,020.00",-55.00,"15,898","-3,574",-223,3,"-3,794","5,343",96,1.80,87.29,"=IF(COUNTA($D14:$G14) = 0, """", LET(N, '儀表板'!$A$4, range, OFFSET($E14, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E14)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D14:$G14) = 0, """", LET(N, '儀表板'!$A$5, range, OFFSET($E14, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E14)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D14:$G14) = 0, """", LET(N, '儀表板'!$A$6, range, OFFSET($E14, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E14)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D14:$G14) = 0, """", LET(N, '儀表板'!$A$7, range, OFFSET($E14, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E14)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D14:$G14) = 0, """", LET(N, '儀表板'!$A$8, range, OFFSET($E14, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E14)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D14:$G14) = 0, """", LET(N, '儀表板'!$A$9, range, OFFSET($E14, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E14)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D14:$G14) = 0, """", LET(N, '儀表板'!$B$4, range, OFFSET($G14, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G14)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D14:$G14) = 0, """", LET(N, '儀表板'!$B$5, range, OFFSET($G14, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G14)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D14:$G14) = 0, """", LET(N, '儀表板'!$B$6, range, OFFSET($G14, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G14)), COUNT(range) < N), ""-"", AVERAGE(range))))"
2026/04/24,"2,005.00","2,090.00","1,990.00","2,075.00",95.00,"11,571",535,-38,121,618,"5,172",100,1.93,89.67,"=IF(COUNTA($D15:$G15) = 0, """", LET(N, '儀表板'!$A$4, range, OFFSET($E15, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E15)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D15:$G15) = 0, """", LET(N, '儀表板'!$A$5, range, OFFSET($E15, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E15)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D15:$G15) = 0, """", LET(N, '儀表板'!$A$6, range, OFFSET($E15, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E15)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D15:$G15) = 0, """", LET(N, '儀表板'!$A$7, range, OFFSET($E15, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E15)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D15:$G15) = 0, """", LET(N, '儀表板'!$A$8, range, OFFSET($E15, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E15)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D15:$G15) = 0, """", LET(N, '儀表板'!$A$9, range, OFFSET($E15, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E15)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D15:$G15) = 0, """", LET(N, '儀表板'!$B$4, range, OFFSET($G15, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G15)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D15:$G15) = 0, """", LET(N, '儀表板'!$B$5, range, OFFSET($G15, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G15)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D15:$G15) = 0, """", LET(N, '儀表板'!$B$6, range, OFFSET($G15, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G15)), COUNT(range) < N), ""-"", AVERAGE(range))))"
2026/04/23,"2,100.00","2,115.00","1,935.00","1,980.00",-35.00,"17,431","-4,522",385,-183,"-4,320","4,940",104,2.11,85.57,"=IF(COUNTA($D16:$G16) = 0, """", LET(N, '儀表板'!$A$4, range, OFFSET($E16, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E16)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D16:$G16) = 0, """", LET(N, '儀表板'!$A$5, range, OFFSET($E16, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E16)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D16:$G16) = 0, """", LET(N, '儀表板'!$A$6, range, OFFSET($E16, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E16)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D16:$G16) = 0, """", LET(N, '儀表板'!$A$7, range, OFFSET($E16, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E16)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D16:$G16) = 0, """", LET(N, '儀表板'!$A$8, range, OFFSET($E16, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E16)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D16:$G16) = 0, """", LET(N, '儀表板'!$A$9, range, OFFSET($E16, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E16)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D16:$G16) = 0, """", LET(N, '儀表板'!$B$4, range, OFFSET($G16, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G16)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D16:$G16) = 0, """", LET(N, '儀表板'!$B$5, range, OFFSET($G16, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G16)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D16:$G16) = 0, """", LET(N, '儀表板'!$B$6, range, OFFSET($G16, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G16)), COUNT(range) < N), ""-"", AVERAGE(range))))"
2026/04/22,"2,040.00","2,045.00","1,995.00","2,015.00",0.00,"10,969","-2,394",-68,2,"-2,460","4,944",119,2.41,87.08,"=IF(COUNTA($D17:$G17) = 0, """", LET(N, '儀表板'!$A$4, range, OFFSET($E17, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E17)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D17:$G17) = 0, """", LET(N, '儀表板'!$A$5, range, OFFSET($E17, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E17)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D17:$G17) = 0, """", LET(N, '儀表板'!$A$6, range, OFFSET($E17, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E17)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D17:$G17) = 0, """", LET(N, '儀表板'!$A$7, range, OFFSET($E17, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E17)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D17:$G17) = 0, """", LET(N, '儀表板'!$A$8, range, OFFSET($E17, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E17)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D17:$G17) = 0, """", LET(N, '儀表板'!$A$9, range, OFFSET($E17, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E17)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D17:$G17) = 0, """", LET(N, '儀表板'!$B$4, range, OFFSET($G17, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G17)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D17:$G17) = 0, """", LET(N, '儀表板'!$B$5, range, OFFSET($G17, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G17)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D17:$G17) = 0, """", LET(N, '儀表板'!$B$6, range, OFFSET($G17, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G17)), COUNT(range) < N), ""-"", AVERAGE(range))))"
2026/04/21,"1,950.00","2,035.00","1,930.00","2,015.00",115.00,"11,917",4,"1,058",49,"1,111","4,819",116,2.41,87.08,"=IF(COUNTA($D18:$G18) = 0, """", LET(N, '儀表板'!$A$4, range, OFFSET($E18, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E18)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D18:$G18) = 0, """", LET(N, '儀表板'!$A$5, range, OFFSET($E18, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E18)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D18:$G18) = 0, """", LET(N, '儀表板'!$A$6, range, OFFSET($E18, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E18)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D18:$G18) = 0, """", LET(N, '儀表板'!$A$7, range, OFFSET($E18, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E18)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D18:$G18) = 0, """", LET(N, '儀表板'!$A$8, range, OFFSET($E18, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E18)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D18:$G18) = 0, """", LET(N, '儀表板'!$A$9, range, OFFSET($E18, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E18)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D18:$G18) = 0, """", LET(N, '儀表板'!$B$4, range, OFFSET($G18, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G18)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D18:$G18) = 0, """", LET(N, '儀表板'!$B$5, range, OFFSET($G18, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G18)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D18:$G18) = 0, """", LET(N, '儀表板'!$B$6, range, OFFSET($G18, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G18)), COUNT(range) < N), ""-"", AVERAGE(range))))"
2026/04/20,"1,860.00","1,980.00","1,860.00","1,900.00",60.00,"12,064",445,26,19,490,"4,660",109,2.34,82.11,"=IF(COUNTA($D19:$G19) = 0, """", LET(N, '儀表板'!$A$4, range, OFFSET($E19, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E19)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D19:$G19) = 0, """", LET(N, '儀表板'!$A$5, range, OFFSET($E19, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E19)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D19:$G19) = 0, """", LET(N, '儀表板'!$A$6, range, OFFSET($E19, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E19)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D19:$G19) = 0, """", LET(N, '儀表板'!$A$7, range, OFFSET($E19, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E19)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D19:$G19) = 0, """", LET(N, '儀表板'!$A$8, range, OFFSET($E19, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E19)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D19:$G19) = 0, """", LET(N, '儀表板'!$A$9, range, OFFSET($E19, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E19)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D19:$G19) = 0, """", LET(N, '儀表板'!$B$4, range, OFFSET($G19, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G19)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D19:$G19) = 0, """", LET(N, '儀表板'!$B$5, range, OFFSET($G19, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G19)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D19:$G19) = 0, """", LET(N, '儀表板'!$B$6, range, OFFSET($G19, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G19)), COUNT(range) < N), ""-"", AVERAGE(range))))"
2026/04/17,"1,865.00","1,870.00","1,830.00","1,840.00",-5.00,"10,770",-875,357,57,-461,"4,804",104,2.16,79.52,"=IF(COUNTA($D20:$G20) = 0, """", LET(N, '儀表板'!$A$4, range, OFFSET($E20, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E20)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D20:$G20) = 0, """", LET(N, '儀表板'!$A$5, range, OFFSET($E20, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E20)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D20:$G20) = 0, """", LET(N, '儀表板'!$A$6, range, OFFSET($E20, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E20)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D20:$G20) = 0, """", LET(N, '儀表板'!$A$7, range, OFFSET($E20, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E20)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D20:$G20) = 0, """", LET(N, '儀表板'!$A$8, range, OFFSET($E20, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E20)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D20:$G20) = 0, """", LET(N, '儀表板'!$A$9, range, OFFSET($E20, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E20)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D20:$G20) = 0, """", LET(N, '儀表板'!$B$4, range, OFFSET($G20, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G20)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D20:$G20) = 0, """", LET(N, '儀表板'!$B$5, range, OFFSET($G20, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G20)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D20:$G20) = 0, """", LET(N, '儀表板'!$B$6, range, OFFSET($G20, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G20)), COUNT(range) < N), ""-"", AVERAGE(range))))"
2026/04/16,"1,835.00","1,845.00","1,785.00","1,845.00",60.00,"13,255","2,051",-23,162,"2,190","4,814",107,2.22,79.73,"=IF(COUNTA($D21:$G21) = 0, """", LET(N, '儀表板'!$A$4, range, OFFSET($E21, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E21)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D21:$G21) = 0, """", LET(N, '儀表板'!$A$5, range, OFFSET($E21, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E21)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D21:$G21) = 0, """", LET(N, '儀表板'!$A$6, range, OFFSET($E21, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E21)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D21:$G21) = 0, """", LET(N, '儀表板'!$A$7, range, OFFSET($E21, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E21)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D21:$G21) = 0, """", LET(N, '儀表板'!$A$8, range, OFFSET($E21, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E21)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D21:$G21) = 0, """", LET(N, '儀表板'!$A$9, range, OFFSET($E21, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E21)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D21:$G21) = 0, """", LET(N, '儀表板'!$B$4, range, OFFSET($G21, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G21)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D21:$G21) = 0, """", LET(N, '儀表板'!$B$5, range, OFFSET($G21, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G21)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D21:$G21) = 0, """", LET(N, '儀表板'!$B$6, range, OFFSET($G21, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G21)), COUNT(range) < N), ""-"", AVERAGE(range))))"
2026/04/15,"1,785.00","1,835.00","1,785.00","1,785.00",35.00,"12,877","1,623",-64,166,"1,725","4,930",99,2.01,77.14,"=IF(COUNTA($D22:$G22) = 0, """", LET(N, '儀表板'!$A$4, range, OFFSET($E22, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E22)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D22:$G22) = 0, """", LET(N, '儀表板'!$A$5, range, OFFSET($E22, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E22)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D22:$G22) = 0, """", LET(N, '儀表板'!$A$6, range, OFFSET($E22, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E22)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D22:$G22) = 0, """", LET(N, '儀表板'!$A$7, range, OFFSET($E22, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E22)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D22:$G22) = 0, """", LET(N, '儀表板'!$A$8, range, OFFSET($E22, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E22)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D22:$G22) = 0, """", LET(N, '儀表板'!$A$9, range, OFFSET($E22, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E22)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D22:$G22) = 0, """", LET(N, '儀表板'!$B$4, range, OFFSET($G22, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G22)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D22:$G22) = 0, """", LET(N, '儀表板'!$B$5, range, OFFSET($G22, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G22)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D22:$G22) = 0, """", LET(N, '儀表板'!$B$6, range, OFFSET($G22, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G22)), COUNT(range) < N), ""-"", AVERAGE(range))))"
2026/04/14,"1,805.00","1,820.00","1,750.00","1,750.00",10.00,"12,802","-2,178",-159,94,"-2,243","5,020",93,1.85,75.63,"=IF(COUNTA($D23:$G23) = 0, """", LET(N, '儀表板'!$A$4, range, OFFSET($E23, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E23)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D23:$G23) = 0, """", LET(N, '儀表板'!$A$5, range, OFFSET($E23, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E23)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D23:$G23) = 0, """", LET(N, '儀表板'!$A$6, range, OFFSET($E23, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E23)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D23:$G23) = 0, """", LET(N, '儀表板'!$A$7, range, OFFSET($E23, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E23)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D23:$G23) = 0, """", LET(N, '儀表板'!$A$8, range, OFFSET($E23, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E23)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D23:$G23) = 0, """", LET(N, '儀表板'!$A$9, range, OFFSET($E23, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($E23)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D23:$G23) = 0, """", LET(N, '儀表板'!$B$4, range, OFFSET($G23, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G23)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D23:$G23) = 0, """", LET(N, '儀表板'!$B$5, range, OFFSET($G23, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G23)), COUNT(range) < N), ""-"", AVERAGE(range))))","=IF(COUNTA($D23:$G23) = 0, """", LET(N, '儀表板'!$B$6, range, OFFSET($G23, 0, 0, N, 1), IF(OR(NOT(ISNUMBER($G23)), COUNT(range) < N), ""-"", AVERAGE(range))))"
