公司名稱,序號,官方網站,產業,員工人數,email,聯絡人名稱,來源,說明,,Day 1,Day 7,Day 14,Day 30,Day 60,day1_title,day1_content,day7_title,day7_content,day14_title,day14_content,day30_title,day30_content,day60_title,day60_content
頡欣機械有限公司,20260519,http://www.everplast.com.tw/,一般製造業,50-99人,,官方,https://www.104.com.tw/company/dd79zlc,"頡欣機械有限公司創立於2009年，以客製化各式塑膠及混合材質押出機等機械設備和模具生產製造。為因應國內外市場廣大需求，於2015年擴大產能，擴建頡欣機械二廠，專心致力於技術的研發及產能和品質之提升，讓頡欣公司可以依據市場條件之需求，順著塑膠材料之特性，達成押出流程生產線最有效率的組合。在原材料上，塑料大致可分為PVC、HDPE、PE、ABS、PS、PC、PMMA等。由於管材和異型材之產業種類廣泛，大致可分為：建材、文具/玩具、裝潢/傢俱、醫療器材 燈飾 家電及其它管類等等。頡欣公司所提供之塑膠押出生產設備，也涵蓋如上所有塑料及產業別。舉凡＂軟、硬質塑膠管製造設備＂、＂PVC包紗管押出生產設備＂、＂PVC異型押出生產設備＂、＂PS相框發泡押出生產設備＂、＂桌邊條押出生產設備＂、＂木塑混合生產線＂等等，甚至延伸網生產線等，及提供週邊生產設備如冷卻裝置、印刷機、及計量機等，都是我們服務的範圍。目前也成立積層中心，致力於3D列印設備的開發與研究。為因應全球市場的銷售成長,急需各界優秀人才加入，共同成長。

公司資料可參考www.everplast.com.tw
將頡欣機械所生產製造的押出機械生產線，迄今全球銷售已超過110個國家，累積2,300套以上之實績，且正迅速擴大服務範圍；我們深知滿足客戶需求與專業人才的培育、市場脈動的瞭解和幸福企業的盈潤息息相關，致力落實「共創、共好、共享」的經營理念，期為立足台灣、遍及世界之頂尖押出專業研發製造廠。",,2026/05/19,2026/05/26,2026/06/02,2026/06/18,2026/07/18,,,,,,,,,,
志成鋼鐵股份有限公司,20260519,,一般製造業,50-99人,,官方,https://www.104.com.tw/company/o09yvpc,"志成鋼鐵股份有限公司1968在台中市創立，1993年增建全興廠於彰化縣。
目前員工大約80人，主要生產扁鐵、槽鐵、角鐵等型鋼產品，每月產能為壹萬噸，是臺灣第一大扁鐵生產公司。本公司產品主要應用於機械、鋼構、橋樑、廠房、造船等行業。出口至紐澳、美、加和東南亞等國，外銷比率約40%。
◆ 獎金/禮品類
1.年終獎金
2.勞動節獎品/禮品
3.生日禮品
◆ 保險類
1.勞保
2.健保

◆ 休閒類
1.國外旅遊
◆ 制度類
1.員工制服
2.績效獎金
3.完整的教育訓練",,2026/05/19,2026/05/26,2026/06/02,2026/06/18,2026/07/18,,,,,,,,,,
名山工業股份有限公司,20260519,http://www.mingshun.com.tw/company.html,一般製造業,50-99人,,官方,https://www.104.com.tw/company/po3vou8,"名山工業股份有限公司創立於西元1972年，為活塞肖(PISTON PIN)曲軸肖(CRANK PIN)專業製造廠商，產品適用於各種汽車、機車、農機、船舶、空壓機…等引擎。
自公司成立以來，全體員工不斷致力於製程、品質的改善，使公司能持續精進，在取得ISO 9002品質認證後又通過QS 9000以及TS16949品質認證，所製造的產品品質達到國際標準，並行銷亞、歐、美、澳、非五大洲，廣受各界肯定與喜愛
1.客戶滿意、員工樂意、經營得意、來實踐永續經營
2.創新、品質、交期、服務、生產力，來提昇產品競爭力。",,2026/05/19,2026/05/26,2026/06/02,2026/06/18,2026/07/18,,,,,,,,,,
赫德利國際股份有限公司,20260519,http://www.maxpurehome.com/,一般製造業,50-99人,,官方,https://www.104.com.tw/company/1a2x6bj2kj,"本公司於1984年成立，至今40餘年。代理國際精品電器，行銷好市多COSTCO及各大百貨精品通路，並曾與諾斯頓藥廠合資設立高純度蒸餾水廠，生產電子、實驗、食品飲用水。並與美國120年最大飲水機公司OASIS成立台灣服務中心、運務車隊等事業部。
獲得ISO 22000食品品質安全管理系統、HACCP國際ISO雙認證，提供高品質飲用水及最安全完善的服務，同時保障本公司同仁有穩定的工作環境，不需擔心公司外移問題。如果您是服務高手有責任感、儀表端莊、無不良嗜好，歡迎您加入本公司事業體系。
品質嚴謹、服務用心",,2026/05/19,2026/05/26,2026/06/02,2026/06/18,2026/07/18,,,,,,,,,,
光聯輕電股份有限公司,20260519,,一般製造業,50-99人,,官方,https://www.104.com.tw/company/ogavkjk,,,2026/05/19,2026/05/26,2026/06/02,2026/06/18,2026/07/18,,,,,,,,,,
歐宣國際開發設計有限公司,20260519,http://www.yenline.com/,一般製造業,50-99人,,官方,https://www.104.com.tw/company/130ol8qw,"成立時間：西元1994年
經營據點：總部設於台北市
全球佈點：共1個 台灣
國內門市：共16個 台北總店、SOGO百貨、新光三越
ONLINE STORE：https://yenline.91app.com/v2/official
經營理念：「真、善、美」以立體剪裁講求自然舒適，在冒險有趣中呈現另類的時尚美學。
YENLINE所有的服裝商品，全數的設計概念悉出自許艷玲設計師之創意及強大的設計團隊，長久以來是該品牌最自豪的生產原力。

講究環保、愛護環境是品牌素材最為重視的,其中主要的素材來源義大利製布廠商使用太陽能發電製作,比起傳統製布耗能耗水,更為環保在碎布的使用,回收再利用於新的設計製品或是環保袋二次利用,完全不浪費。
為求品牌形象以直營銷售為經營的準則並給予客戶完善的購物氣氛和服務，來維護本公司真善美之企業精神。",,2026/05/19,2026/05/26,2026/06/02,2026/06/18,2026/07/18,,,,,,,,,,
冠賢機電股份有限公司,20260519,http://www.gwanhsian.com.tw/,一般製造業,50-99人,admin@gwanhsian.com.tw,官方,https://www.104.com.tw/company/12z757bc,"冠賢公司專精於鋼鐵、造紙、水電、成衣、鞋廠等機電工程行業已有多年的實務經驗，而且我們有一群專業的設計工程師，他們從硬體規劃、配製，到軟體設計皆有非常專業的水準與技術能力，而且都有將近二十年的實務經驗。

冠賢公司有完整的生產流程，具有ISO 9001國際品質保證系統及IS17025實驗室認證，配電盤的箱體是由本公司鈑金部門自行生產製造，再經由生產部門組裝、配線、試車。提供從規劃、設計、製造、安裝、試車、保養等一系列的服務。並且本司研發、製造三款六機種自有品牌『CS工業型冷氣機』，此研發產品除了是正港台灣研發、台灣製造外，具有各項專利認證! 本公司始終不斷努力研發創新，為客戶提供專業量身的客製化服務！

冠賢公司事業群體並於2011年榮獲「中華民國海外華人第20屆創業楷模暨相扶獎」，以及2012年又榮獲「第14屆海外台商磐石獎」!

為因應台商在國外設廠的需求，本公司亦在柬埔寨、南北越皆設有關係企業公司﹝員工人數約300人﹞，並由海外關係企業在台灣遴選幹部長年進駐，可隨時提供當地客戶產品需求或技術服務，除了有相當耀眼的成績外，也朝著國際化、多角化經營模式邁進。

目前越南是經濟發展最快、最有潛力的國家之一，故本公司在北越另有投資-舜發土地開發責任有限公司，協助開發北越北寧省國家級【順成二號工業園區】，並將台灣聯絡處設在嘉義-冠賢機電股份有限公司2F，提供並協助台商來越投資設廠之資訊。

此工業園區預計開發300公頃﹝250公頃工業區+50公頃都市區﹞，座落於北越四大經濟中心﹝河內-海防-廣寧-太原﹞，目前已順利取得越南總理府頒發「投資執照」，未來將成為北越指標性的工業區。
冠賢公司以提供客戶最完善的設計、最優秀的品質以及最親切的服務為宗旨，並善盡社會企業責任。
秉持著『活力、誠信、優勢、執行』，每個冠賢人對於公司的經營理念可說是朗朗上口，並落實於工作中。

【品質政策】：品質用心、技術創新、客戶放心！
【品質承諾】：本著「品質至上」的觀念，對客戶承若「不因交貨緊急而影響品質」讓客戶放心。
【品質系統】：參考「國際標準ISO9001品質系統…設計、開發、生產、安裝及服務之品質保證模式」中之品質系統要求項目，建立本公司之品質系統。
【品質目標】：1、修改工時比率在0.5%以下。   2、保固期間內維修件數在5件以下
【市場競爭力強】：實現自產後，產品具有一定的價格優勢，供貨週期更短，服務品質更高，更即時為客戶提供貼心便捷的服務。",,2026/05/19,2026/05/26,2026/06/02,2026/06/18,2026/07/18,,,,,,,,,,
拉法生醫股份有限公司,20260519,https://www.rbcbioscience.com/,一般製造業,50-99人,info@rbcbioscience.com,官方,https://www.104.com.tw/company/cwjqmtk,"本公司主要產品為核酸純化試劑與自動化儀器，銷售到全世界醫院單位、檢驗單位與分生實驗室。我們重視每一個員工，除了有良好工作環境，也規劃員工學習及成長空間，歡迎優秀朋友，一起加入拉法生醫 工作行列。

RBC Bioscience is one of leading life science reagents and kits manufacturer in Taiwan. The Company specialized in transformation E.coli kit, cloning system kits, also manufacture whole range of DNA/RNA extraction and purification kits. In the rapidly evolving and hugely competitive biotechnological industry, RBC Bioscience has achieved success. RBC Bioscience has his distribution network over 20 countries in the world, and some of these territories has recognized RBC Bioscience the No1 brand in some life science products.
1.核酸萃取、檢測儀器及配套試劑系列
2.分子生物檢測系統(基因核酸檢驗法)",,2026/05/19,2026/05/26,2026/06/02,2026/06/18,2026/07/18,,,,,,,,,,
拉法生醫股份有限公司,20260519,https://www.rbcbioscience.com/,一般製造業,50-99人,sales@rbcbioscience.com,官方,https://www.104.com.tw/company/cwjqmtk,"本公司主要產品為核酸純化試劑與自動化儀器，銷售到全世界醫院單位、檢驗單位與分生實驗室。我們重視每一個員工，除了有良好工作環境，也規劃員工學習及成長空間，歡迎優秀朋友，一起加入拉法生醫 工作行列。

RBC Bioscience is one of leading life science reagents and kits manufacturer in Taiwan. The Company specialized in transformation E.coli kit, cloning system kits, also manufacture whole range of DNA/RNA extraction and purification kits. In the rapidly evolving and hugely competitive biotechnological industry, RBC Bioscience has achieved success. RBC Bioscience has his distribution network over 20 countries in the world, and some of these territories has recognized RBC Bioscience the No1 brand in some life science products.
1.核酸萃取、檢測儀器及配套試劑系列
2.分子生物檢測系統(基因核酸檢驗法)",,2026/05/19,2026/05/26,2026/06/02,2026/06/18,2026/07/18,,,,,,,,,,
育貿股份有限公司,20260519,http://www.umiak.com.tw/,一般製造業,50-99人,company@umiak.com.tw,官方,https://www.104.com.tw/company/24qe5q8,"1976年成立於台北市，致力耕耘於電力設備領域，歷經千餘件專案；早年參與並完成十大建設及科學園區等建廠和整廠的重大電力設備；在業界已樹立良好口碑，名列台灣績優的中小企業。 本公司專營代理國外一線機電品牌：

1. 日本富士電機之輸配電產品
2. 美國GE公司之輸配電保護設備
3. 瑞典ABB公司之機電設備
4. 美國Emerson公司之工業控制產品

期望更多的業界菁英加入，在建立多年電力發展的穩固基礎上，一起發展下一個世代的新趨勢產業 – 工業4.0和智慧型電網。

交通資訊：捷運中正紀念堂站4號出口 (正對大門口)

代表案例：南港展覽中心、中國信託總部大樓、亞東醫院、板橋大遠百、市府轉運站、台北資訊園區、富邦內湖大樓、中山大學、華新麗華、台南香格里拉飯店等等。
本公司注重員工穩定性以及團隊精神的培養，訓練業務人員之專業知識，使其對各種產品之規格及技術性知識均具深度了解，並提供完整之技術服務給建築、機電設計專業人員，經過近三十年的時間，歷經千餘件專案，無論是在製造廠的挑選、交貨期的承諾及安裝施工，在業界均建立了良好的口碑，故本公司深信絕對能夠提供一流的產品及服務品質。",,2026/05/19,2026/05/26,2026/06/02,2026/06/18,2026/07/18,,,,,,,,,,
喬奕精密工業股份有限公司,20260519,http://www.cyprecisionind.com/,一般製造業,50-99人,service@cyprecisionind.com,官方,https://www.104.com.tw/company/ac5i9r4,"喬奕精密工業股份有限公司創立於民國76年5月，至今已有三十餘年歷史，專精於各類沖壓件之生產與精密模具設計製造。主要產品包括電腦配件、電池彈片、機電端子、馬達外殼、五金零組件等，所有生產流程皆通過 ISO 9001 與 IATF 16949 國際品質管理系統認證，品質穩定，深獲客戶信賴。
本公司創辦人秉持持續創新與關懷員工的經營理念，不僅專注企業發展，更致力於打造積極進取、溫馨和諧的職場文化。公司人員流動率低，平均年資逾八年，顯示內部團隊穩定，跨部門間溝通良好、合作無間。
我們重視員工的身心健康與家庭生活，鼓勵同仁善用特休假與家人共享時光，並設置圖書館資源，提供專業知識進修及多元自我成長課程，包含健康管理、情緒平衡等非專業領域。此外，公司亦定期舉辦國內外員工旅遊，讓同仁在工作之餘放鬆身心、增進彼此情誼，進一步強化團隊向心力。
隨著兩年前擴廠計畫的完成，公司目前正積極擴大產能、佈局國際市場。喬奕誠摯歡迎有志之士加入我們的行列，與我們攜手努力，共創卓越美好的未來。
電腦配件、電池彈片、機電端子、馬達外殼及五金配件",,2026/05/19,2026/05/26,2026/06/02,2026/06/18,2026/07/18,,,,,,,,,,
偉錠工業股份有限公司,20260519,,一般製造業,50-99人,,官方,https://www.104.com.tw/company/ggyizjc,"本公司已經營逾30年，從接單→製造→包裝→出貨採一貫作業的方式。
各種鋁/銅/金屬製品製作加工一貫作業",,2026/05/19,2026/05/26,2026/06/02,2026/06/18,2026/07/18,,,,,,,,,,
